nohup: ignoring input
[mathg] provider=trapi papers=7
[mathg] 2609.11459: 5 chunks, 92 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11459.json
[mathg] 2609.11571: 5 chunks, 111 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11571.json
[mathg] 2609.11602: 5 chunks, 65 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11602.json
[mathg] 2609.11640: 5 chunks, 111 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11640.json
[mathg] 2609.11666: 7 chunks, 179 raw items -> /home/b-ysonale/mathg_test/outputs_v2/2609.11666.json
[mathg] WARN: Conclusion extraction failed, skipping: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=inspiration_source, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=causal_claim, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=hypothesis_statement, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=evidence_result, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
[mathg] WARN: reconciliation failed for role=constraint, keeping raw items unreconciled: LLM call failed after 3 attempts: 429 Client Error: Too Many Requests for url: https://trapi.research.microsoft.com/gcr/shared/openai/deployments/gpt-5.4_2026-03-05/chat/completions?api-version=2025-04-01-preview
