nohup: ignoring input
[mathg] provider=trapi papers=67
[mathg] 2604.01942: already done, skipping
[mathg] 2604.02158: 2 chunks, 0 raw items -> /home/b-ysonale/mathg_test/outputs_bulk/2604.02158.json
[mathg] 2604.05622: already done, skipping
[mathg] 2604.05698: already done, skipping
[mathg] 2604.07060: already done, skipping
[mathg] 2604.08737: already done, skipping
[mathg] 2604.15276: 6 chunks, 74 raw items -> /home/b-ysonale/mathg_test/outputs_bulk/2604.15276.json
[mathg] 2604.16928: already done, skipping
[mathg] 2604.22397: already done, skipping
[mathg] 2604.24909: already done, skipping
[mathg] 2604.25718: already done, skipping
[mathg] 2605.00313: already done, skipping
[mathg] 2605.00575: already done, skipping
[mathg] 2605.01440: already done, skipping
[mathg] 2605.04644: already done, skipping
[mathg] 2605.04871: already done, skipping
[mathg] 2605.05505: already done, skipping
[mathg] 2605.07227: already done, skipping
[mathg] 2605.12256: already done, skipping
[mathg] 2605.12654: 7 chunks, 168 raw items -> /home/b-ysonale/mathg_test/outputs_bulk/2605.12654.json
